

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:17:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   849  025F  01A2               	clrf	lcd_linea@b
   850  0260  0AA2               	incf	lcd_linea@b,f
   851  0261  3002               	movlw	2
   852  0262  120A  118A  2396  120A  118A  	fcall	_lcd_linea
   853  0267                     l1846:
   854                           
   855                           ;main_.c: 101:         show(lcd_ascii());
   856  0267  120A  118A  201B  120A  118A  	fcall	_lcd_ascii
   857  026C  1283               	bcf	3,5	;RP0=0, select bank0
   858  026D  1303               	bcf	3,6	;RP1=0, select bank0
   859  026E  00C6               	movwf	??_main
   860  026F  01C7               	clrf	??_main+1
   861  0270  0846               	movf	??_main,w
   862  0271  00C3               	movwf	show@s
   863  0272  0847               	movf	??_main+1,w
   864  0273  00C4               	movwf	show@s+1
   865  0274  120A  118A  2367  120A  118A  	fcall	_show
   866  0279  2A43               	goto	l1838
   867  027A  120A  118A  280E   	ljmp	start
   868  027D                     __end_of_main:
   869                           
   870                           	psect	text1
   871  02BE                     __ptext1:	
   872 ;; *************** function _toggle_adc *****************
   873 ;; Defined at:
   874 ;;		line 154 in file "main_.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       3       0       0       0
   891 ;;      Totals:         0       3       0       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    2
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _toggle_adc
   904  02BE                     _toggle_adc:
   905  02BE                     l1372:	
   906                           ;incstack = 0
   907                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   908                           
   909                           
   910                           ;main_.c: 156:     if (ADCON0bits.GO==0)
   911  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   912  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   913  02C0  189F               	btfsc	31,1	;volatile
   914  02C1  2AC3               	goto	u441
   915  02C2  2AC4               	goto	u440
   916  02C3                     u441:
   917  02C3  2AFC               	goto	l92
   918  02C4                     u440:
   919  02C4  2AE9               	goto	l1390
   920  02C5                     l1376:
   921                           
   922                           ;main_.c: 161:                 conversion1=ADRESH;
   923  02C5  081E               	movf	30,w	;volatile
   924  02C6  00A0               	movwf	??_toggle_adc
   925  02C7  0820               	movf	??_toggle_adc,w
   926  02C8  00C9               	movwf	_conversion1
   927                           
   928                           ;main_.c: 162:                 _delay((unsigned long)((500)*(4000000/4000000.0)));
   929  02C9  30A5               	movlw	165
   930  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   931  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   932  02CC  00A0               	movwf	??_toggle_adc
   933  02CD                     u717:
   934  02CD  0BA0               	decfsz	??_toggle_adc,f
   935  02CE  2ACD               	goto	u717
   936  02CF  2AD0               	nop2
   937  02D0                     l1378:
   938                           
   939                           ;main_.c: 163:                 ADCON0bits.CHS=1;
   940  02D0  1283               	bcf	3,5	;RP0=0, select bank0
   941  02D1  1303               	bcf	3,6	;RP1=0, select bank0
   942  02D2  081F               	movf	31,w	;volatile
   943  02D3  39C3               	andlw	-61
   944  02D4  3804               	iorlw	4
   945  02D5  009F               	movwf	31	;volatile
   946  02D6                     l1380:
   947                           
   948                           ;main_.c: 164:                 ADCON0bits.GO=1;
   949  02D6  149F               	bsf	31,1	;volatile
   950                           
   951                           ;main_.c: 165:                 break;
   952  02D7  2AFC               	goto	l92
   953  02D8                     l1382:
   954                           
   955                           ;main_.c: 168:                 conversion2=ADRESH;
   956  02D8  081E               	movf	30,w	;volatile
   957  02D9  00A0               	movwf	??_toggle_adc
   958  02DA  0820               	movf	??_toggle_adc,w
   959  02DB  00C8               	movwf	_conversion2
   960                           
   961                           ;main_.c: 169:                 _delay((unsigned long)((500)*(4000000/4000000.0)));
   962  02DC  30A5               	movlw	165
   963  02DD  1283               	bcf	3,5	;RP0=0, select bank0
   964  02DE  1303               	bcf	3,6	;RP1=0, select bank0
   965  02DF  00A0               	movwf	??_toggle_adc
   966  02E0                     u727:
   967  02E0  0BA0               	decfsz	??_toggle_adc,f
   968  02E1  2AE0               	goto	u727
   969  02E2  2AE3               	nop2
   970  02E3                     l1384:
   971                           
   972                           ;main_.c: 170:                 ADCON0bits.CHS=0;
   973  02E3  30C3               	movlw	-61
   974  02E4  1283               	bcf	3,5	;RP0=0, select bank0
   975  02E5  1303               	bcf	3,6	;RP1=0, select bank0
   976  02E6  059F               	andwf	31,f	;volatile
   977  02E7                     l1386:
   978                           
   979                           ;main_.c: 171:                 ADCON0bits.GO=1;
   980  02E7  149F               	bsf	31,1	;volatile
   981                           
   982                           ;main_.c: 172:                 break;
   983  02E8  2AFC               	goto	l92
   984  02E9                     l1390:
   985  02E9  0C1F               	rrf	31,w	;volatile
   986  02EA  00A0               	movwf	??_toggle_adc
   987  02EB  0C20               	rrf	??_toggle_adc,w
   988  02EC  390F               	andlw	15
   989  02ED  00A1               	movwf	??_toggle_adc+1
   990  02EE  01A2               	clrf	??_toggle_adc+2
   991                           
   992                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 1, Range of values is 0 to 0
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            4     3 (average)
   998                           ; direct_byte           11     8 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  02EF  0822               	movf	??_toggle_adc+2,w
  1002  02F0  3A00               	xorlw	0	; case 0
  1003  02F1  1903               	skipnz
  1004  02F2  2AF4               	goto	l1922
  1005  02F3  2AFC               	goto	l92
  1006  02F4                     l1922:
  1007                           
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 2, Range of values is 0 to 1
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte            7     4 (average)
  1013                           ; direct_byte           14     8 (fixed)
  1014                           ; jumptable            260     6 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016  02F4  0821               	movf	??_toggle_adc+1,w
  1017  02F5  3A00               	xorlw	0	; case 0
  1018  02F6  1903               	skipnz
  1019  02F7  2AC5               	goto	l1376
  1020  02F8  3A01               	xorlw	1	; case 1
  1021  02F9  1903               	skipnz
  1022  02FA  2AD8               	goto	l1382
  1023  02FB  2AFC               	goto	l92
  1024  02FC                     l92:
  1025  02FC  0008               	return
  1026  02FD                     __end_of_toggle_adc:
  1027                           
  1028                           	psect	text2
  1029  0367                     __ptext2:	
  1030 ;; *************** function _show *****************
  1031 ;; Defined at:
  1032 ;;		line 72 in file "LCD.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  s               2   35[BANK0 ] PTR unsigned char 
  1035 ;;		 -> RAM(512), STR_1(15), 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       2       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          0       1       0       0       0
  1050 ;;      Totals:         0       3       0       0       0
  1051 ;;Total ram usage:        3 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    3
  1054 ;; This function calls:
  1055 ;;		_dat
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _show
  1063  0367                     _show:
  1064  0367                     l1790:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1067                           
  1068                           
  1069                           ;LCD.c: 72: void show(unsigned char *s);LCD.c: 73: {;LCD.c: 74:  while(*s) {
  1070  0367  2B85               	goto	l1798
  1071  0368                     l1792:
  1072                           
  1073                           ;LCD.c: 75:   dat(*s++);
  1074  0368  0844               	movf	show@s+1,w
  1075  0369  00FF               	movwf	btemp+1
  1076  036A  0843               	movf	show@s,w
  1077  036B  0084               	movwf	4
  1078  036C  120A  118A  23C4  120A  118A  	fcall	stringtab
  1079  0371  120A  118A  2431  120A  118A  	fcall	_dat
  1080  0376                     l1794:
  1081  0376  3001               	movlw	1
  1082  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0379  07C3               	addwf	show@s,f
  1085  037A  1803               	skipnc
  1086  037B  0AC4               	incf	show@s+1,f
  1087  037C  3000               	movlw	0
  1088  037D  07C4               	addwf	show@s+1,f
  1089  037E                     l1796:
  1090                           
  1091                           ;LCD.c: 76:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1092  037E  300C               	movlw	12
  1093  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0381  00C5               	movwf	??_show
  1096  0382                     u737:
  1097  0382  0BC5               	decfsz	??_show,f
  1098  0383  2B82               	goto	u737
  1099  0384  0000               	nop
  1100  0385                     l1798:
  1101                           
  1102                           ;LCD.c: 74:  while(*s) {
  1103  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0387  0844               	movf	show@s+1,w
  1106  0388  00FF               	movwf	btemp+1
  1107  0389  0843               	movf	show@s,w
  1108  038A  0084               	movwf	4
  1109  038B  120A  118A  23C4  120A  118A  	fcall	stringtab
  1110  0390  3A00               	xorlw	0
  1111  0391  1D03               	skipz
  1112  0392  2B94               	goto	u691
  1113  0393  2B95               	goto	u690
  1114  0394                     u691:
  1115  0394  2B68               	goto	l1792
  1116  0395                     u690:
  1117  0395                     l148:
  1118  0395  0008               	return
  1119  0396                     __end_of_show:
  1120                           
  1121                           	psect	text3
  1122  0431                     __ptext3:	
  1123 ;; *************** function _dat *****************
  1124 ;; Defined at:
  1125 ;;		line 61 in file "LCD.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  b               1    wreg     unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  b               1    1[BANK0 ] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       1       0       0       0
  1141 ;;      Temps:          0       1       0       0       0
  1142 ;;      Totals:         0       2       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_show
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _dat
  1155  0431                     _dat:
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _dat: [wreg]
  1159                           ;dat@b stored from wreg
  1160  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0433  00A1               	movwf	dat@b
  1163  0434                     l1640:
  1164                           
  1165                           ;LCD.c: 61: void dat(unsigned char b);LCD.c: 62: {;LCD.c: 63:  PORTB=b;
  1166  0434  0821               	movf	dat@b,w
  1167  0435  0086               	movwf	6	;volatile
  1168  0436                     l1642:
  1169                           
  1170                           ;LCD.c: 64:  RD5=1;
  1171  0436  1688               	bsf	8,5	;volatile
  1172  0437                     l1644:
  1173                           
  1174                           ;LCD.c: 65:  RD6=0;
  1175  0437  1308               	bcf	8,6	;volatile
  1176  0438                     l1646:
  1177                           
  1178                           ;LCD.c: 66:  RD7=1;
  1179  0438  1788               	bsf	8,7	;volatile
  1180                           
  1181                           ;LCD.c: 67:  _delay((unsigned long)((1)*(4000000/4000.0)));
  1182  0439  30C7               	movlw	199
  1183  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1184  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1185  043C  00A0               	movwf	??_dat
  1186  043D                     u747:
  1187  043D  2C3E               	nop2
  1188  043E  0BA0               	decfsz	??_dat,f
  1189  043F  2C3D               	goto	u747
  1190  0440  2C41               	nop2
  1191  0441                     l1648:
  1192                           
  1193                           ;LCD.c: 68:  RD7=0;
  1194  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0443  1388               	bcf	8,7	;volatile
  1197  0444                     l142:
  1198  0444  0008               	return
  1199  0445                     __end_of_dat:
  1200                           
  1201                           	psect	text4
  1202  0334                     __ptext4:	
  1203 ;; *************** function _setup *****************
  1204 ;; Defined at:
  1205 ;;		line 108 in file "main_.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    3
  1226 ;; This function calls:
  1227 ;;		_adc_config
  1228 ;;		_uart_config
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _setup
  1236  0334                     _setup:
  1237  0334                     l1732:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1240                           
  1241                           
  1242                           ;main_.c: 111:     ANSEL=0;
  1243  0334  1683               	bsf	3,5	;RP0=1, select bank3
  1244  0335  1703               	bsf	3,6	;RP1=1, select bank3
  1245  0336  0188               	clrf	8	;volatile
  1246                           
  1247                           ;main_.c: 112:     ANSELH=0;
  1248  0337  0189               	clrf	9	;volatile
  1249  0338                     l1734:
  1250                           
  1251                           ;main_.c: 113:     ANSELbits.ANS0=1;
  1252  0338  1408               	bsf	8,0	;volatile
  1253  0339                     l1736:
  1254                           
  1255                           ;main_.c: 114:     ANSELbits.ANS1=1;
  1256  0339  1488               	bsf	8,1	;volatile
  1257                           
  1258                           ;main_.c: 117:     TRISB=0;
  1259  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1260  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1261  033C  0186               	clrf	6	;volatile
  1262  033D                     l1738:
  1263                           
  1264                           ;main_.c: 118:     TRISCbits.TRISC6=0;
  1265  033D  1307               	bcf	7,6	;volatile
  1266  033E                     l1740:
  1267                           
  1268                           ;main_.c: 119:     TRISCbits.TRISC7=1;
  1269  033E  1787               	bsf	7,7	;volatile
  1270  033F                     l1742:
  1271                           
  1272                           ;main_.c: 121:     TRISDbits.TRISD5=0;
  1273  033F  1288               	bcf	8,5	;volatile
  1274  0340                     l1744:
  1275                           
  1276                           ;main_.c: 122:     TRISDbits.TRISD6=0;
  1277  0340  1308               	bcf	8,6	;volatile
  1278  0341                     l1746:
  1279                           
  1280                           ;main_.c: 123:     TRISDbits.TRISD7=0;
  1281  0341  1388               	bcf	8,7	;volatile
  1282                           
  1283                           ;main_.c: 126:     PORTB=0;
  1284  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0344  0186               	clrf	6	;volatile
  1287                           
  1288                           ;main_.c: 127:     PORTD=0;
  1289  0345  0188               	clrf	8	;volatile
  1290  0346                     l1748:
  1291                           
  1292                           ;main_.c: 130:     OSCCONbits.IRCF=0b110;
  1293  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0348  080F               	movf	15,w	;volatile
  1296  0349  398F               	andlw	-113
  1297  034A  3860               	iorlw	96
  1298  034B  008F               	movwf	15	;volatile
  1299  034C                     l1750:
  1300                           
  1301                           ;main_.c: 131:     OSCCONbits.SCS=1;
  1302  034C  140F               	bsf	15,0	;volatile
  1303  034D                     l1752:
  1304                           
  1305                           ;main_.c: 134:     OPTION_REGbits.T0CS = 0;
  1306  034D  1281               	bcf	1,5	;volatile
  1307  034E                     l1754:
  1308                           
  1309                           ;main_.c: 135:     OPTION_REGbits.PSA = 0;
  1310  034E  1181               	bcf	1,3	;volatile
  1311  034F                     l1756:
  1312                           
  1313                           ;main_.c: 136:     OPTION_REGbits.PS = 0b111;
  1314  034F  3007               	movlw	7
  1315  0350  0481               	iorwf	1,f	;volatile
  1316  0351                     l1758:
  1317                           
  1318                           ;main_.c: 137:     TMR0 = 25;
  1319  0351  3019               	movlw	25
  1320  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0354  0081               	movwf	1	;volatile
  1323  0355                     l1760:
  1324                           
  1325                           ;main_.c: 139:     adc_config();
  1326  0355  120A  118A  2419  120A  118A  	fcall	_adc_config
  1327  035A                     l1762:
  1328                           
  1329                           ;main_.c: 142:     uart_config();
  1330  035A  120A  118A  2459  120A  118A  	fcall	_uart_config
  1331  035F                     l1764:
  1332                           
  1333                           ;main_.c: 145:     INTCONbits.GIE=1;
  1334  035F  178B               	bsf	11,7	;volatile
  1335  0360                     l1766:
  1336                           
  1337                           ;main_.c: 146:     PIE1bits.RCIE=1;
  1338  0360  1683               	bsf	3,5	;RP0=1, select bank1
  1339  0361  1303               	bcf	3,6	;RP1=0, select bank1
  1340  0362  168C               	bsf	12,5	;volatile
  1341  0363                     l1768:
  1342                           
  1343                           ;main_.c: 147:     PIR1bits.RCIF=0;
  1344  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0365  128C               	bcf	12,5	;volatile
  1347  0366                     l84:
  1348  0366  0008               	return
  1349  0367                     __end_of_setup:
  1350                           
  1351                           	psect	text5
  1352  0459                     __ptext5:	
  1353 ;; *************** function _uart_config *****************
  1354 ;; Defined at:
  1355 ;;		line 19 in file "UART_CONFIG.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    2
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_setup
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _uart_config
  1385  0459                     _uart_config:
  1386  0459                     l790:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _uart_config: [wreg+status,2]
  1389                           
  1390                           
  1391                           ;UART_CONFIG.c: 23:     BAUDCTLbits.BRG16 = 1;
  1392  0459  1683               	bsf	3,5	;RP0=1, select bank3
  1393  045A  1703               	bsf	3,6	;RP1=1, select bank3
  1394  045B  1587               	bsf	7,3	;volatile
  1395  045C                     l792:
  1396                           
  1397                           ;UART_CONFIG.c: 24:     SPBRG = 103;
  1398  045C  3067               	movlw	103
  1399  045D  1683               	bsf	3,5	;RP0=1, select bank1
  1400  045E  1303               	bcf	3,6	;RP1=0, select bank1
  1401  045F  0099               	movwf	25	;volatile
  1402  0460                     l794:
  1403                           
  1404                           ;UART_CONFIG.c: 25:     SPBRGH = 0;
  1405  0460  019A               	clrf	26	;volatile
  1406  0461                     l796:
  1407                           
  1408                           ;UART_CONFIG.c: 27:     RCSTAbits.SPEN = 1;
  1409  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0463  1798               	bsf	24,7	;volatile
  1412  0464                     l798:
  1413                           
  1414                           ;UART_CONFIG.c: 28:     RCSTAbits.RX9 = 0;
  1415  0464  1318               	bcf	24,6	;volatile
  1416  0465                     l800:
  1417                           
  1418                           ;UART_CONFIG.c: 30:     RCSTAbits.CREN = 1;
  1419  0465  1618               	bsf	24,4	;volatile
  1420  0466                     l180:
  1421  0466  0008               	return
  1422  0467                     __end_of_uart_config:
  1423                           
  1424                           	psect	text6
  1425  0419                     __ptext6:	
  1426 ;; *************** function _adc_config *****************
  1427 ;; Defined at:
  1428 ;;		line 22 in file "ADC_CONFIG.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       1       0       0       0
  1445 ;;      Totals:         0       1       0       0       0
  1446 ;;Total ram usage:        1 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    2
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_setup
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _adc_config
  1458  0419                     _adc_config:
  1459  0419                     l1554:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1462                           
  1463                           
  1464                           ;ADC_CONFIG.c: 25:     ADCON1bits.ADFM = 0 ;
  1465  0419  1683               	bsf	3,5	;RP0=1, select bank1
  1466  041A  1303               	bcf	3,6	;RP1=0, select bank1
  1467  041B  139F               	bcf	31,7	;volatile
  1468                           
  1469                           ;ADC_CONFIG.c: 26:     ADCON1bits.VCFG0 = 0 ;
  1470  041C  121F               	bcf	31,4	;volatile
  1471                           
  1472                           ;ADC_CONFIG.c: 27:     ADCON1bits.VCFG1 = 0 ;
  1473  041D  129F               	bcf	31,5	;volatile
  1474  041E                     l1556:
  1475                           
  1476                           ;ADC_CONFIG.c: 29:     ADCON0bits.ADCS = 0b01;
  1477  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1478  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0420  081F               	movf	31,w	;volatile
  1480  0421  393F               	andlw	-193
  1481  0422  3840               	iorlw	64
  1482  0423  009F               	movwf	31	;volatile
  1483                           
  1484                           ;ADC_CONFIG.c: 30:     ADCON0bits.CHS = 0;
  1485  0424  30C3               	movlw	-61
  1486  0425  059F               	andwf	31,f	;volatile
  1487  0426                     l1558:
  1488                           
  1489                           ;ADC_CONFIG.c: 31:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1490  0426  300F               	movlw	15
  1491  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0429  00A0               	movwf	??_adc_config
  1494  042A                     u757:
  1495  042A  0BA0               	decfsz	??_adc_config,f
  1496  042B  2C2A               	goto	u757
  1497  042C  2C2D               	nop2
  1498  042D                     l1560:
  1499                           
  1500                           ;ADC_CONFIG.c: 32:     ADCON0bits.ADON = 1 ;
  1501  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1502  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1503  042F  141F               	bsf	31,0	;volatile
  1504  0430                     l169:
  1505  0430  0008               	return
  1506  0431                     __end_of_adc_config:
  1507                           
  1508                           	psect	text7
  1509  0396                     __ptext7:	
  1510 ;; *************** function _lcd_linea *****************
  1511 ;; Defined at:
  1512 ;;		line 81 in file "LCD.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  a               1    wreg     unsigned char 
  1515 ;;  b               1    2[BANK0 ] unsigned char 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  a               1    4[BANK0 ] unsigned char 
